============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.1.1, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /sessions/hopeful-sweet-lovelace/mnt/AI run mission/logsum-sandbox
collecting ... collected 68 items

tests/test_logsum.py::TestGrouping::test_single_row_produces_one_group PASSED [  1%]
tests/test_logsum.py::TestGrouping::test_identical_pairs_merged_and_counted PASSED [  2%]
tests/test_logsum.py::TestGrouping::test_same_service_different_levels_are_separate PASSED [  4%]
tests/test_logsum.py::TestGrouping::test_same_level_different_services_are_separate PASSED [  5%]
tests/test_logsum.py::TestGrouping::test_message_content_does_not_split_groups PASSED [  7%]
tests/test_logsum.py::TestGrouping::test_timestamp_does_not_split_groups PASSED [  8%]
tests/test_logsum.py::TestGrouping::test_count_minimum_is_one PASSED     [ 10%]
tests/test_logsum.py::TestNormalisation::test_level_lowercase_uppercased PASSED [ 11%]
tests/test_logsum.py::TestNormalisation::test_level_mixed_case_uppercased PASSED [ 13%]
tests/test_logsum.py::TestNormalisation::test_level_whitespace_stripped_and_uppercased PASSED [ 14%]
tests/test_logsum.py::TestNormalisation::test_service_whitespace_stripped PASSED [ 16%]
tests/test_logsum.py::TestNormalisation::test_service_original_casing_preserved PASSED [ 17%]
tests/test_logsum.py::TestNormalisation::test_service_grouping_is_case_sensitive PASSED [ 19%]
tests/test_logsum.py::TestNormalisation::test_malformed_timestamp_row_counted_normally PASSED [ 20%]
tests/test_logsum.py::TestNormalisation::test_empty_timestamp_row_counted_normally PASSED [ 22%]
tests/test_logsum.py::TestNormalisation::test_message_field_not_read PASSED [ 23%]
tests/test_logsum.py::TestOutputFormat::test_header_column_order_is_service_level_count PASSED [ 25%]
tests/test_logsum.py::TestOutputFormat::test_sorted_by_count_descending PASSED [ 26%]
tests/test_logsum.py::TestOutputFormat::test_output_contains_no_extra_columns PASSED [ 27%]
tests/test_logsum.py::TestOutputFormat::test_no_blank_line_after_last_data_row PASSED [ 29%]
tests/test_logsum.py::TestOutputFormat::test_exit_0_on_success PASSED    [ 30%]
tests/test_logsum.py::TestFilters::test_level_filter_applied_after_normalisation PASSED [ 32%]
tests/test_logsum.py::TestFilters::test_service_filter_applied_after_normalisation PASSED [ 33%]
tests/test_logsum.py::TestFilters::test_level_filter_keeps_only_matching_level PASSED [ 35%]
tests/test_logsum.py::TestFilters::test_service_filter_keeps_only_matching_service PASSED [ 36%]
tests/test_logsum.py::TestFilters::test_combined_level_and_service_filter PASSED [ 38%]
tests/test_logsum.py::TestFilters::test_filtered_rows_excluded_from_count PASSED [ 39%]
tests/test_logsum.py::TestEdgeCases::test_unknown_level_kept_as_is PASSED [ 41%]
tests/test_logsum.py::TestEdgeCases::test_unknown_level_not_collapsed_to_other PASSED [ 42%]
tests/test_logsum.py::TestEdgeCases::test_malformed_timestamp_row_not_skipped PASSED [ 44%]
tests/test_logsum.py::TestEdgeCases::test_extra_columns_silently_ignored PASSED [ 45%]
tests/test_logsum.py::TestEdgeCases::test_input_column_order_irrelevant PASSED [ 47%]
tests/test_logsum.py::TestEdgeCases::test_empty_level_kept_as_empty_string PASSED [ 48%]
tests/test_logsum.py::TestEdgeCases::test_empty_level_not_mapped_to_other PASSED [ 50%]
tests/test_logsum.py::TestEdgeCases::test_duplicate_header_row_treated_as_data PASSED [ 51%]
